uild	UNKNOWN STEP	2026-05-20T15:18:24.6106226Z 
build	UNKNOWN STEP	2026-05-20T15:18:24.6111412Z * Exception is:
build	UNKNOWN STEP	2026-05-20T15:18:24.6113359Z org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:processDebugMainManifest'.
build	UNKNOWN STEP	2026-05-20T15:18:31.3189764Z ##[endgroup]
build	UNKNOWN STEP	2026-05-20T15:18:31.3190127Z Generating Job Summary
build	UNKNOWN STEP	2026-05-20T15:18:31.3203158Z Completed post-action step
build	UNKNOWN STEP	2026-05-20T15:18:31.3384662Z Post job cleanup.
build	UNKNOWN STEP	2026-05-20T15:18:31.5171532Z Post job cleanup.
build	UNKNOWN STEP	2026-05-20T15:18:31.6218259Z [command]/usr/bin/git version
build	UNKNOWN STEP	2026-05-20T15:18:31.6253852Z git version 2.54.0
build	UNKNOWN STEP	2026-05-20T15:18:31.6298954Z Temporarily overriding HOME='/home/runner/work/_temp/25b2aa15-3784-4210-bb32-e9fbaf70f0bd' before making global git config changes
build	UNKNOWN STEP	2026-05-20T15:18:31.6300295Z Adding repository directory to the temporary git global config as a safe directory
build	UNKNOWN STEP	2026-05-20T15:18:31.6305969Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/Redwood-Island-Module/Redwood-Island-Module
build	UNKNOWN STEP	2026-05-20T15:18:31.6341477Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
build	UNKNOWN STEP	2026-05-20T15:18:31.6374048Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
build	UNKNOWN STEP	2026-05-20T15:18:31.6596120Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
build	UNKNOWN STEP	2026-05-20T15:18:31.6623125Z http.https://github.com/.extraheader
build	UNKNOWN STEP	2026-05-20T15:18:31.6635525Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
build	UNKNOWN STEP	2026-05-20T15:18:31.6666815Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
build	UNKNOWN STEP	2026-05-20T15:18:31.6886647Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
build	UNKNOWN STEP	2026-05-20T15:18:31.6918170Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
build	UNKNOWN STEP	2026-05-20T15:18:31.7252661Z Cleaning up orphan processes
build	UNKNOWN STEP	2026-05-20T15:18:31.7513555Z ##[warning]Node.js 20 actions are deprecated. The following actions are running on Node.js 20 and may not work as expected: actions/checkout@v4, actions/setup-java@v4, actions/upload-artifact@v4, gradle/actions/setup-gradle@v3. Actions will be forced to run with Node.js 24 by default starting June 2nd, 2026. Node.js 20 will be removed from the runner on September 16th, 2026. Please check if updated versions of these actions are available that support Node.js 24. To opt into Node.js 24 now, set the FORCE_JAVASCRIPT_ACTIONS_TO_NODE24=true environment variable on the runner or in your workflow file. Once Node.js 24 becomes the default, you can temporarily opt out by setting ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
